Distance_(pixels),Gray_Value
0,40.3333
1,51.3750
2,60.1667
3,62.2083
4,53.0417
5,47.2917
6,46.3750
7,42.7083
8,37.5417
9,39.2083
10,45.2083
11,55.1667
12,59.8750
13,53.8333
14,46.7917
15,41.6667
16,41.6250
17,48.0000
18,49.7083
19,52.8750
20,58.3750
21,58.2917
22,53.0833
23,50.6667
24,46.9583
25,52.4583
26,58.0833
27,54.2083
28,49.1250
29,51.5000
30,54.9167
31,54.9583
32,50.5417
33,46.5833
34,45.2083
35,49.4583
36,53.6250
37,59.9167
38,60.7500
39,51.5417
40,45.9167
41,48.7500
42,52.4583
43,52.9167
44,56.9583
45,57.9167
46,57.4167
47,57.8750
48,57.3750
49,51.4167
50,48.4167
51,51.5417
52,50.4167
53,50.9583
54,51.0000
55,49.9167
56,49.5833
57,55.0417
58,53.3750
59,47.5417
60,42.8750
61,44.0000
62,47.2500
63,56.4167
64,65.6667
65,65.0417
66,55.0417
67,47.1250
68,46.7083
69,47.7917
70,48.4167
71,50.7917
72,50.9583
73,51.6667
74,55.7500
75,57.5833
76,60.6667
77,56.1667
78,50.6250
79,44.5000
80,38.9167
81,43.3750
82,51.7083
83,54.4583
84,49.5000
85,48.2917
86,55.4167
87,58.5833
88,54.0417
89,51.5417
90,52.1250
91,48.2500
92,35.5417
93,40.7917
94,49.9583
95,52.0833
96,60.6667
97,67.7500
98,65.1667
99,60.6667
100,53.6250
101,53.7083
102,56.7500
103,50.9583
104,43.2500
105,45.1250
106,45.3750
107,48.8750
108,54.3333
109,61.7917
110,71.9167
111,70.9583
112,65.5833
113,56.3750
114,51.9583
115,47.1667
116,43.9583
117,45.0833
118,51.8333
119,58.7083
120,59.4583
121,56.2500
122,59.5417
123,67.2083
124,67.6250
125,70.7083
126,74.0417
127,72.6250
128,63.5417
129,51.9583
130,45.4583
131,53.5000
132,65.9167
133,68.5000
134,61.2500
135,60.4167
136,62.2917
137,74.5000
138,77.6250
139,71.7083
140,61.0833
141,57.4167
142,59.0833
143,62.3333
144,56.7917
145,50.6250
146,49.5000
147,56.9167
148,61.0417
149,60.8750
150,60.8333
151,59.3750
152,60.2500
153,65.2083
154,61.9167
155,53.6667
156,44.2917
157,42.7083
158,46.0833
159,47.3750
160,50.0833
161,51.4583
162,49.8333
163,53.1250
164,59.8750
165,61.7500
166,58.7917
167,55.4583
168,48.8750
169,46.5000
170,50.0000
171,57.6250
172,65.6667
173,67.8333
174,56.6250
175,44.6250
176,33.6667
177,47.9583
178,60.1667
179,56.0000
180,42.7083
181,41.5417
182,45.2917
183,58.7500
184,69.1667
185,68.6250
186,65.0833
187,68.0833
188,69.9167
189,58.0000
190,38.3333
191,38.0417
192,40.2500
193,46.5417
194,46.9167
195,46.4167
196,44.2917
197,42.5833
198,46.6667
199,54.3333
200,58.0000
201,52.4167
202,46.1667
203,46.0417
204,45.2500
205,44.7917
206,50.2917
207,61.7083
208,68.0417
209,68.8750
210,68.4583
211,69.2500
212,68.2083
213,56.5833
214,45.9583
215,42.7500
216,38.4167
217,40.5833
218,45.8750
219,49.2083
220,47.0000
221,46.4583
222,44.5417
223,46.9167
224,50.0417
225,50.3333
226,47.4583
227,52.0417
228,61.1667
229,68.5833
230,71.6667
231,74.2083
232,80.2917
233,83.2917
234,83.5000
235,78.4583
236,72.5833
237,67.3333
238,61.4583
239,63.0417
240,72.5417
241,79.5833
242,78.8750
243,75.5833
244,73.1250
245,72.9167
246,75.2500
247,75.4583
248,70.1667
249,64.2500
250,62.1667
251,62.5833
252,63.6667
253,62.0000
254,61.1667
255,62.7917
256,62.3333
257,60.9583
258,57.9167
259,59.2083
260,61.8750
261,60.3333
262,59.3333
263,58.8750
264,57.3750
265,54.3333
266,54.2917
267,54.9583
268,54.6667
269,52.5833
270,51.6250
271,50.7917
272,50.2917
273,50.2083
274,49.6667
275,47.3750
276,44.5833
277,42.2083
278,40.1667
279,37.0833
280,34.4167
281,32.8750
282,31.7500
283,30.3750
284,27.9583
285,26.0833
286,26.1250
287,25.5833
288,27.1250
289,27.8750
290,28.0000
291,27.6250
292,29.1250
293,28.8750
294,28.1250
295,28.0000
296,30.2500
297,31.4583
298,31.6250
299,31.9167
300,30.9167
301,29.7917
302,30.1250
303,30.9583
304,30.5000
305,29.2083
306,28.4583
307,28.1250
308,28.2083
309,28.8333
310,30.4167
311,32.3333
312,33.4167
313,32.7500
314,31.7917
315,32.6250
316,34.2917
317,35.0833
318,35.2917
319,36.6250
320,38.5000
321,41.5417
322,43.0417
323,44.2500
324,44.4583
325,45.2083
326,47.2083
327,48.6667
328,49.4583
329,48.9167
330,49.2500
331,51.5833
332,53.7500
333,53.6667
334,54.8333
335,58.0417
336,59.2500
337,58.9167
338,58.5417
339,58.8333
340,60.0833
341,61.1667
342,62.0417
343,64.0417
344,67.3333
345,70.8750
346,71.8750
347,69.8750
348,68.4583
349,71.8333
350,76.3333
351,79.3333
352,77.1250
353,70.8750
354,63.9583
355,63.6667
356,68.8750
357,76.9167
358,83.3333
359,84.6667
360,84.6667
361,84.6667
362,84.6667
363,84.6667
364,84.5000
365,79.3333
366,71.8333
367,65.7917
368,62.7083
369,60.8750
370,59.5000
371,57.2500
372,57.1250
373,59.2917
374,58.2917
375,51.0000
376,43.4167
377,50.8750
378,63.1250
379,70.8333
380,72.4167
381,70.3750
382,68.0417
383,69.6250
384,74.0417
385,72.9583
386,67.5833
387,62.2500
388,57.7917
389,51.6667
390,46.2500
391,46.9167
392,55.3750
393,64.6250
394,65.0000
395,57.9167
396,57.0417
397,65.6667
398,71.2917
399,64.5417
400,50.6250
401,51.8750
402,58.2917
403,68.3750
404,70.8750
405,73.1250
406,77.2500
407,83.7083
408,84.6667
409,84.6667
410,83.0000
411,70.5833
412,65.9167
413,68.5000
414,64.9167
415,55.7083
416,44.7083
417,53.2083
418,66.4583
419,81.0000
420,83.3333
421,77.7083
422,65.9583
423,65.7500
424,75.3333
425,82.7917
426,84.2083
427,80.1250
428,76.0000
429,65.5000
430,59.4167
431,62.4167
432,64.8750
433,57.3333
434,48.7500
435,50.6667
436,58.8750
437,65.6250
438,74.0833
439,78.8750
440,77.7917
441,75.0417
442,63.7500
443,57.7500
444,53.7500
445,51.5833
446,51.7500
447,55.0000
448,60.3750
449,63.5417
450,54.9167
451,46.2083
452,39.3333
453,56.6250
454,75.5417
455,84.6667
456,84.6667
457,83.9167
458,72.6250
459,68.7083
460,67.2083
461,62.5417
462,51.0000
463,51.2500
464,55.8333
465,65.2917
466,75.6250
467,77.6250
468,79.9583
469,82.9167
470,73.2917
471,66.5000
472,63.0417
473,68.3750
474,67.4583
475,54.1250
476,44.4167
477,47.2500
478,53.4167
479,60.8750
480,64.0833
481,69.2083
482,70.7917
483,73.6667
484,67.2917
485,59.0000
486,55.1250
487,61.1667
488,52.7500
489,51.4583
490,56.6250
491,62.8750
492,67.0833
493,65.6250
494,70.7500
495,82.6667
496,84.6667
497,84.2917
498,64.7500
499,62.0833
500,60.4167
501,70.5000
502,73.3750
503,73.0833
504,61.2500
505,53.8333
506,54.3750
507,59.7500
508,59.0417
509,60.6250
510,65.7083
511,66.0833
512,64.2083
513,70.8333
514,81.1667
515,83.7917
516,77.8750
517,63.1667
518,41.5833
519,39.7083
520,42.9167
521,61.0417
522,72.0000
523,69.0000
524,65.4583
525,69.0417
526,67.2500
527,62.9167
528,62.5417
529,59.8750
530,50.6667
531,51.7083
532,59.1250
533,68.2917
534,69.9583
535,65.0000
536,54.1667
537,51.9583
538,51.5833
539,57.9583
540,49.8333
541,48.4583
542,45.5000
543,66.2083
544,81.7917
545,82.3750
546,66.5000
547,50.5000
548,40.6250
549,49.5417
550,60.9167
551,70.5000
552,77.6250
553,76.0417
554,72.5833
555,76.9583
556,71.1667
557,57.2083
558,33.3750
559,38.4167
560,49.2083
561,57.5417
562,54.2083
563,66.8750
564,80.6667
565,74.9583
566,52.5833
567,42.5417
568,38.5000
569,56.2917
570,73.9583
571,82.7500
572,78.3333
573,67.7083
574,60.0000
575,67.8333
576,62.7917
577,49.9583
578,42.4583
579,65.7083
580,79.0417
581,83.3750
582,77.4167
583,65.2083
584,46.3333
585,50.7083
586,48.3750
587,52.9167
588,63.5833
589,66.2083
590,73.8333
591,63.2083
592,52.7083
593,71.4583
594,74.8750
595,65.1667
